cd /d C:\research\neuralangelo_test
conda activate neuralangelo_5080


--------------------------- all_pairs ----------------------------

python projects\neuralangelo\scripts\visualize_colmap_database_matches.py ^
  --database_path=C:\research\neuralangelo_test\datasets\kengdong_20260613_ds3\database.db ^
  --image_root=C:\research\neuralangelo_test\datasets\kengdong_20260613_ds3\images ^
  --table=two_view_geometries ^
  --all_pairs ^
  --show_pbar ^
  --skip_pair_metadata ^
  --max_side=960 ^
  --max_draw_matches=40 ^
  --selection_strategy=first ^
  --image_cache_size=128 ^
  --keypoint_cache_size=512 ^
  --output_dir=C:\research\neuralangelo_test\outputs\20260613_kengdong_2\match_figure
